{'Div': 'E0', 'Date': '09/08/2019', 'Time': '20:00', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Norwich', 'FTHG': '4', 'FTAG': '1'}
{'Div': 'E0', 'Date': '21/09/2019', 'Time': '15:00', 'HomeTeam': 'Burnley', 'AwayTeam': 'Norwich', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '21/09/2019', 'Time': '15:00', 'HomeTeam': 'Everton', 'AwayTeam': 'Sheffield United', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '21/09/2019', 'Time': '15:00', 'HomeTeam': 'Man City', 'AwayTeam': 'Watford', 'FTHG': '8', 'FTAG': '0'}
{'Div': 'E0', 'Date': '21/09/2019', 'Time': '17:30', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Brighton', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '22/09/2019', 'Time': '14:00', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Wolves', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '22/09/2019', 'Time': '14:00', 'HomeTeam': 'West Ham', 'AwayTeam': 'Man United', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '22/09/2019', 'Time': '16:30', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Aston Villa', 'FTHG': '3', 'FTAG': '2'}
{'Div': 'E0', 'Date': '22/09/2019', 'Time': '16:30', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Liverpool', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '28/09/2019', 'Time': '12:30', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Liverpool', 'FTHG': '0', 'FTAG': '1'}
{'Div': 'E0', 'Date': '28/09/2019', 'Time': '15:00', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Burnley', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '28/09/2019', 'Time': '15:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'West Ham', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '28/09/2019', 'Time': '15:00', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Brighton', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '28/09/2019', 'Time': '15:00', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Norwich', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '28/09/2019', 'Time': '15:00', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Southampton', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '28/09/2019', 'Time': '15:00', 'HomeTeam': 'Wolves', 'AwayTeam': 'Watford', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '28/09/2019', 'Time': '17:30', 'HomeTeam': 'Everton', 'AwayTeam': 'Man City', 'FTHG': '1', 'FTAG': '3'}
{'Div': 'E0', 'Date': '29/09/2019', 'Time': '16:30', 'HomeTeam': 'Leicester', 'AwayTeam': 'Newcastle', 'FTHG': '5', 'FTAG': '0'}
{'Div': 'E0', 'Date': '30/09/2019', 'Time': '20:00', 'HomeTeam': 'Man United', 'AwayTeam': 'Arsenal', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '05/10/2019', 'Time': '12:30', 'HomeTeam': 'Brighton', 'AwayTeam': 'Tottenham', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '05/10/2019', 'Time': '15:00', 'HomeTeam': 'Burnley', 'AwayTeam': 'Everton', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '05/10/2019', 'Time': '15:00', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Leicester', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '05/10/2019', 'Time': '15:00', 'HomeTeam': 'Norwich', 'AwayTeam': 'Aston Villa', 'FTHG': '1', 'FTAG': '5'}
{'Div': 'E0', 'Date': '05/10/2019', 'Time': '15:00', 'HomeTeam': 'Watford', 'AwayTeam': 'Sheffield United', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '05/10/2019', 'Time': '17:30', 'HomeTeam': 'West Ham', 'AwayTeam': 'Crystal Palace', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '06/10/2019', 'Time': '14:00', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Bournemouth', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '06/10/2019', 'Time': '14:00', 'HomeTeam': 'Man City', 'AwayTeam': 'Wolves', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '06/10/2019', 'Time': '14:00', 'HomeTeam': 'Southampton', 'AwayTeam': 'Chelsea', 'FTHG': '1', 'FTAG': '4'}
{'Div': 'E0', 'Date': '06/10/2019', 'Time': '16:30', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Man United', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '19/10/2019', 'Time': '12:30', 'HomeTeam': 'Everton', 'AwayTeam': 'West Ham', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '19/10/2019', 'Time': '15:00', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Brighton', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '19/10/2019', 'Time': '15:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Norwich', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '19/10/2019', 'Time': '15:00', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Newcastle', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '19/10/2019', 'Time': '15:00', 'HomeTeam': 'Leicester', 'AwayTeam': 'Burnley', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '19/10/2019', 'Time': '15:00', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Watford', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '19/10/2019', 'Time': '15:00', 'HomeTeam': 'Wolves', 'AwayTeam': 'Southampton', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '19/10/2019', 'Time': '17:30', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Man City', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '20/10/2019', 'Time': '16:30', 'HomeTeam': 'Man United', 'AwayTeam': 'Liverpool', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '21/10/2019', 'Time': '20:00', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Arsenal', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '25/10/2019', 'Time': '20:00', 'HomeTeam': 'Southampton', 'AwayTeam': 'Leicester', 'FTHG': '0', 'FTAG': '9'}
{'Div': 'E0', 'Date': '26/10/2019', 'Time': '12:30', 'HomeTeam': 'Man City', 'AwayTeam': 'Aston Villa', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '26/10/2019', 'Time': '15:00', 'HomeTeam': 'Brighton', 'AwayTeam': 'Everton', 'FTHG': '3', 'FTAG': '2'}
{'Div': 'E0', 'Date': '26/10/2019', 'Time': '15:00', 'HomeTeam': 'Watford', 'AwayTeam': 'Bournemouth', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '26/10/2019', 'Time': '15:00', 'HomeTeam': 'West Ham', 'AwayTeam': 'Sheffield United', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '26/10/2019', 'Time': '17:30', 'HomeTeam': 'Burnley', 'AwayTeam': 'Chelsea', 'FTHG': '2', 'FTAG': '4'}
{'Div': 'E0', 'Date': '27/10/2019', 'Time': '14:00', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Wolves', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '27/10/2019', 'Time': '16:30', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Crystal Palace', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '27/10/2019', 'Time': '16:30', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Tottenham', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '27/10/2019', 'Time': '16:30', 'HomeTeam': 'Norwich', 'AwayTeam': 'Man United', 'FTHG': '1', 'FTAG': '3'}
{'Div': 'E0', 'Date': '02/11/2019', 'Time': '12:30', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Man United', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '02/11/2019', 'Time': '15:00', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Wolves', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '02/11/2019', 'Time': '15:00', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Liverpool', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '02/11/2019', 'Time': '15:00', 'HomeTeam': 'Brighton', 'AwayTeam': 'Norwich', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '02/11/2019', 'Time': '15:00', 'HomeTeam': 'Man City', 'AwayTeam': 'Southampton', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '02/11/2019', 'Time': '15:00', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Burnley', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '02/11/2019', 'Time': '15:00', 'HomeTeam': 'West Ham', 'AwayTeam': 'Newcastle', 'FTHG': '2', 'FTAG': '3'}
{'Div': 'E0', 'Date': '02/11/2019', 'Time': '17:30', 'HomeTeam': 'Watford', 'AwayTeam': 'Chelsea', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '03/11/2019', 'Time': '14:00', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Leicester', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '03/11/2019', 'Time': '16:30', 'HomeTeam': 'Everton', 'AwayTeam': 'Tottenham', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '08/11/2019', 'Time': '20:00', 'HomeTeam': 'Norwich', 'AwayTeam': 'Watford', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '09/11/2019', 'Time': '12:30', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Crystal Palace', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '09/11/2019', 'Time': '15:00', 'HomeTeam': 'Burnley', 'AwayTeam': 'West Ham', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '09/11/2019', 'Time': '15:00', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Bournemouth', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '09/11/2019', 'Time': '15:00', 'HomeTeam': 'Southampton', 'AwayTeam': 'Everton', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '09/11/2019', 'Time': '15:00', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Sheffield United', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '09/11/2019', 'Time': '17:30', 'HomeTeam': 'Leicester', 'AwayTeam': 'Arsenal', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '10/11/2019', 'Time': '14:00', 'HomeTeam': 'Man United', 'AwayTeam': 'Brighton', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '10/11/2019', 'Time': '14:00', 'HomeTeam': 'Wolves', 'AwayTeam': 'Aston Villa', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '10/11/2019', 'Time': '16:30', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Man City', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '23/11/2019', 'Time': '12:30', 'HomeTeam': 'West Ham', 'AwayTeam': 'Tottenham', 'FTHG': '2', 'FTAG': '3'}
{'Div': 'E0', 'Date': '23/11/2019', 'Time': '15:00', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Southampton', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '23/11/2019', 'Time': '15:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Wolves', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '23/11/2019', 'Time': '15:00', 'HomeTeam': 'Brighton', 'AwayTeam': 'Leicester', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '23/11/2019', 'Time': '15:00', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Liverpool', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '23/11/2019', 'Time': '15:00', 'HomeTeam': 'Everton', 'AwayTeam': 'Norwich', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '23/11/2019', 'Time': '15:00', 'HomeTeam': 'Watford', 'AwayTeam': 'Burnley', 'FTHG': '0', 'FTAG': '3'}
{'Div': 'E0', 'Date': '23/11/2019', 'Time': '17:30', 'HomeTeam': 'Man City', 'AwayTeam': 'Chelsea', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '24/11/2019', 'Time': '16:30', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Man United', 'FTHG': '3', 'FTAG': '3'}
{'Div': 'E0', 'Date': '25/11/2019', 'Time': '20:00', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Newcastle', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '30/11/2019', 'Time': '12:30', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Man City', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '30/11/2019', 'Time': '15:00', 'HomeTeam': 'Burnley', 'AwayTeam': 'Crystal Palace', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '30/11/2019', 'Time': '15:00', 'HomeTeam': 'Chelsea', 'AwayTeam': 'West Ham', 'FTHG': '0', 'FTAG': '1'}
{'Div': 'E0', 'Date': '30/11/2019', 'Time': '15:00', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Brighton', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '30/11/2019', 'Time': '15:00', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Bournemouth', 'FTHG': '3', 'FTAG': '2'}
{'Div': 'E0', 'Date': '30/11/2019', 'Time': '17:30', 'HomeTeam': 'Southampton', 'AwayTeam': 'Watford', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '01/12/2019', 'Time': '14:00', 'HomeTeam': 'Norwich', 'AwayTeam': 'Arsenal', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '01/12/2019', 'Time': '14:00', 'HomeTeam': 'Wolves', 'AwayTeam': 'Sheffield United', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '01/12/2019', 'Time': '16:30', 'HomeTeam': 'Leicester', 'AwayTeam': 'Everton', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '01/12/2019', 'Time': '16:30', 'HomeTeam': 'Man United', 'AwayTeam': 'Aston Villa', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '03/12/2019', 'Time': '19:30', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Bournemouth', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '03/12/2019', 'Time': '20:15', 'HomeTeam': 'Burnley', 'AwayTeam': 'Man City', 'FTHG': '1', 'FTAG': '4'}
{'Div': 'E0', 'Date': '04/12/2019', 'Time': '19:30', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Aston Villa', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '04/12/2019', 'Time': '19:30', 'HomeTeam': 'Leicester', 'AwayTeam': 'Watford', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '04/12/2019', 'Time': '19:30', 'HomeTeam': 'Man United', 'AwayTeam': 'Tottenham', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '04/12/2019', 'Time': '19:30', 'HomeTeam': 'Southampton', 'AwayTeam': 'Norwich', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '04/12/2019', 'Time': '19:30', 'HomeTeam': 'Wolves', 'AwayTeam': 'West Ham', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '04/12/2019', 'Time': '20:15', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Everton', 'FTHG': '5', 'FTAG': '2'}
{'Div': 'E0', 'Date': '05/12/2019', 'Time': '19:30', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Newcastle', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '05/12/2019', 'Time': '20:15', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Brighton', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '07/12/2019', 'Time': '12:30', 'HomeTeam': 'Everton', 'AwayTeam': 'Chelsea', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '07/12/2019', 'Time': '15:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Liverpool', 'FTHG': '0', 'FTAG': '3'}
{'Div': 'E0', 'Date': '07/12/2019', 'Time': '15:00', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Burnley', 'FTHG': '5', 'FTAG': '0'}
{'Div': 'E0', 'Date': '07/12/2019', 'Time': '15:00', 'HomeTeam': 'Watford', 'AwayTeam': 'Crystal Palace', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '07/12/2019', 'Time': '17:30', 'HomeTeam': 'Man City', 'AwayTeam': 'Man United', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '08/12/2019', 'Time': '14:00', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Leicester', 'FTHG': '1', 'FTAG': '4'}
{'Div': 'E0', 'Date': '08/12/2019', 'Time': '14:00', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Southampton', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '08/12/2019', 'Time': '14:00', 'HomeTeam': 'Norwich', 'AwayTeam': 'Sheffield United', 'FTHG': '1', 'FTAG': '2'}
